receiptCode,brandName,brandNameKana,genericName,strengthValue,strengthUnit,dosageForm,administrationRoute,atcCode,nhiPrice,ingredientCode,source,provenanceNote
SEED100120,エペリゾン塩酸塩錠50mg,エペリゾン,エペリゾン塩酸塩錠50mg,50,mg,錠,内服,M03BX09,,ING_EPERISONE,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100121,メコバラミン錠500µg,メコバラミン,メコバラミン錠500µg,500,µg,錠,内服,B03BA,,ING_MECOBALAMIN,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100122,ヘパリン類似物質クリーム,ヘパリンルイジ,ヘパリン類似物質クリーム,1,本,外用,外用,D,,ING_HEPARINOID,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100123,ベタメタゾン吉草酸エステル軟膏,ベタメタゾンキッソウ,ベタメタゾン吉草酸エステル軟膏,1,本,外用,外用,D07AC01,,ING_BETAMETHASONE_V,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100124,タクロリムス軟膏0.1%,タクロリムスナンコウ,タクロリムス軟膏0.1%,1,本,外用,外用,D11AH01,,ING_TACROLIMUS_OINT,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100125,ロキソプロフェンNaテープ,ロキソプロフェンテープ,ロキソプロフェンNaテープ,1,枚,貼付,外用,M02AA,,ING_LOXOPROFEN_TAPE,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100126,ジクロフェナクNaゲル,ジクロフェナクゲル,ジクロフェナクNaゲル,1,本,外用,外用,M02AA15,,ING_DICLOFENAC_GEL,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100127,ラタノプロスト点眼液0.005%,ラタノプロスト,ラタノプロスト点眼液0.005%,1,本,点眼,点眼,S01EE01,,ING_LATANOPROST,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100128,チモロールマレイン酸塩点眼液,チモロール,チモロールマレイン酸塩点眼液,1,本,点眼,点眼,S01ED01,,ING_TIMOLOL,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100129,レボフロキサシン点眼液1.5%,レボフロキサシンテンガン,レボフロキサシン点眼液1.5%,1,本,点眼,点眼,S01AE,,ING_LVFX_EYE,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100130,生理食塩液500mL,セイリショクエンエキ,生理食塩液500mL,500,mL,注射,注射,B05XA03,,ING_NS,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100131,ソルデム3A輸液500mL,ソルデム3A,ソルデム3A輸液500mL,500,mL,注射,注射,B05BB,,ING_MAINTENANCE_FLUID,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100132,カリウム製剤徐放錠,カリウムセイザイ,カリウム製剤徐放錠,600,mg,錠,内服,A12BA,,ING_POTASSIUM,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100133,炭酸水素ナトリウム錠500mg,タンサンスイソナトリウム,炭酸水素ナトリウム錠500mg,500,mg,錠,内服,B05XA,,ING_NAHCO3,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100134,アルファカルシドールカプセル0.25µg,アルファカルシドール,アルファカルシドールカプセル0.25µg,0.25,µg,カプセル,内服,A11CC03,,ING_ALFACALCIDOL,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100135,フェロミア錠50mg,クエンサンダイテツ,フェロミア錠50mg,50,mg,錠,内服,B03AA,,ING_FERROUS,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100136,葛根湯エキス顆粒,カッコントウ,葛根湯エキス顆粒,1,包,顆粒,内服,KAMPO,,ING_KAKKONTO,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100137,芍薬甘草湯エキス顆粒,シャクヤクカンゾウトウ,芍薬甘草湯エキス顆粒,1,包,顆粒,内服,KAMPO,,ING_SHAKUYAKU,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100138,大建中湯エキス顆粒,ダイケンチュウトウ,大建中湯エキス顆粒,1,包,顆粒,内服,KAMPO,,ING_DAIKENCHUTO,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
SEED100139,抑肝散エキス顆粒,ヨクカンサン,抑肝散エキス顆粒,1,包,顆粒,内服,KAMPO,,ING_YOKUKANSAN,CURATED_SEED,common-drugs subset; replace via importReceiptDrugMaster
